pseudo coins actualLevel timer death score
ELZEBALTH|4|1|00:00:00:600|600|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|0:0:3:-865|0|0000000
|0|1|00:00:00:0000|0|0000000
|1|2|0:0:33:-22656|5|0000000
|0|1|00:00:00:0000|0|0000000
|3|8|0:1:49:-70003|3|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|0:0:3:-581|0|0000000
|3|8|0:0:57:-37462|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|0:0:2:397|0|0000000
|3|8|0:1:3:-41361|1|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|0:0:3:-938|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|0:0:2:20|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|0:0:3:-422|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|16|0:0:2:917|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|1|2|0:0:6:-1368|0|0000000
B|0|1|00:00:00:0000|0|0000000
B|5|10|0:5:45:-228021|4|0000000
B|0|1|00:00:00:0000|0|0000000
B|0|1|0:0:3:-897|0|0000000
