pseudo coins actualLevel timer death score
ELZEBALTH|4|1|00:00:00:600|600|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
|0|1|00:00:00:0000|0|0000000
